France withdraws ambassador and military contingent from Niger;2023-09-24T00:00:00;coup d'etat;theguardian.com;https://www.theguardian.com/world/2023/sep/24/france-to-withdraw-ambassador-and-troops-from-niger
France to pull troops out of Niger;2023-09-25T00:00:00;political crisis;reuters.com;https://www.reuters.com/world/africa/which-western-countries-have-foreign-forces-west-africa-2023-09-25/
France to pull troops out of Niger;2023-09-25T00:00:00;political crisis;reuters.com;https://www.reuters.com/world/africa/which-western-countries-have-foreign-forces-west-africa-2023-09-25/
France to pull troops out of Niger;2023-09-25T00:00:00;conflict, war and peace;reuters.com;https://www.reuters.com/world/africa/which-western-countries-have-foreign-forces-west-africa-2023-09-25/
France to pull troops out of Niger;2023-09-25T00:00:00;conflict, war and peace;reuters.com;https://www.reuters.com/world/africa/which-western-countries-have-foreign-forces-west-africa-2023-09-25/
France to end military presence in Niger;2023-09-25T09:39:19Z;war;independent.co.uk;https://www.independent.co.uk/news/world/africa/france-niger-military-coup-troops-b2417963.html
France to end military presence in Niger;2023-09-25T09:39:19Z;war;independent.co.uk;https://www.independent.co.uk/news/world/africa/france-niger-military-coup-troops-b2417963.html
France to end military presence in Niger;2023-09-25T09:39:19Z;international relations;independent.co.uk;https://www.independent.co.uk/news/world/africa/france-niger-military-coup-troops-b2417963.html
France to end military presence in Niger;2023-09-25T09:39:19Z;international relations;independent.co.uk;https://www.independent.co.uk/news/world/africa/france-niger-military-coup-troops-b2417963.html
France withdraws diplomatic staff and military from Niger;2023-09-26T00:00:00;international relations;theguardian.com;https://www.theguardian.com/world/2023/sep/26/allies-of-nigers-deposed-president-see-hope-in-french-retreat
France withdraws diplomatic staff and military from Niger;2023-09-26T00:00:00;international relations;theguardian.com;https://www.theguardian.com/world/2023/sep/26/allies-of-nigers-deposed-president-see-hope-in-french-retreat
US Pauses Foreign Assistance to Gabon;2023-09-27T00:00:00;politics;aljazeera.com;https://www.aljazeera.com/news/2023/9/27/us-halts-foreign-assistance-to-gabon-after-august-30-coup
Expulsion of French Ambassador from Niger;2023-09-27T00:00:00;international relations;aljazeera.com;https://www.aljazeera.com/news/2023/9/27/french-ambassador-to-niger-returns-to-paris
Expulsion of French Ambassador from Niger;2023-09-27T00:00:00;international relations;aljazeera.com;https://www.aljazeera.com/news/2023/9/27/french-ambassador-to-niger-returns-to-paris
Attack on soldiers in Niger;2023-09-29T00:00:00;civil unrest;aljazeera.com;https://www.aljazeera.com/news/2023/9/29/a-dozen-soldiers-killed-after-rebel-attack-in-southwest-niger
Attack on soldiers in Niger;2023-09-29T00:00:00;civil unrest;aljazeera.com;https://www.aljazeera.com/news/2023/9/29/a-dozen-soldiers-killed-after-rebel-attack-in-southwest-niger
Attack on soldiers in Niger;2023-09-29T00:00:00;war;aljazeera.com;https://www.aljazeera.com/news/2023/9/29/a-dozen-soldiers-killed-after-rebel-attack-in-southwest-niger
Attack on soldiers in Niger;2023-09-29T00:00:00;war;aljazeera.com;https://www.aljazeera.com/news/2023/9/29/a-dozen-soldiers-killed-after-rebel-attack-in-southwest-niger
